after removing matching assigns (t[WILDSTR]).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r14{0} to local table
in proc main adding addrExp r14{0} + 4 to local table
in proc main adding addrExp r14{0} + 8 to local table
in proc main adding addrExp r14{0} + 12 to local table
in proc main adding addrExp r14{0} + 16 to local table
in proc main adding addrExp r14{0} + 20 to local table
in proc main adding addrExp r14{0} + 24 to local table
in proc main adding addrExp r14{0} + 28 to local table
in proc main adding addrExp r14{0} + 32 to local table
in proc main adding addrExp r14{0} + 36 to local table
in proc main adding addrExp r14{0} + 40 to local table
in proc main adding addrExp r14{0} + 44 to local table
in proc main adding addrExp r14{0} + 48 to local table
in proc main adding addrExp r14{0} + 52 to local table
in proc main adding addrExp r14{0} + 56 to local table
in proc main adding addrExp r14{0} + 60 to local table
in proc main adding addrExp r14{0} + 68 to local table
in proc main adding addrExp r14{0} - 20 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r14{0} to local table
in proc main adding addrExp r14{0} + 4 to local table
in proc main adding addrExp r14{0} + 8 to local table
in proc main adding addrExp r14{0} + 12 to local table
in proc main adding addrExp r14{0} + 16 to local table
in proc main adding addrExp r14{0} + 20 to local table
in proc main adding addrExp r14{0} + 24 to local table
in proc main adding addrExp r14{0} + 28 to local table
in proc main adding addrExp r14{0} + 32 to local table
in proc main adding addrExp r14{0} + 36 to local table
in proc main adding addrExp r14{0} + 40 to local table
in proc main adding addrExp r14{0} + 44 to local table
in proc main adding addrExp r14{0} + 48 to local table
in proc main adding addrExp r14{0} + 52 to local table
in proc main adding addrExp r14{0} + 56 to local table
in proc main adding addrExp r14{0} + 60 to local table
in proc main adding addrExp r14{0} + 68 to local table
in proc main adding addrExp r14{0} - 20 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
local o1 has type unsigned int that doesn't agree with type of define __size32 of a library, why?
local o0 has type char * that doesn't agree with type of define __size32 of a library, why?
