got filename stattest.c for main
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r28{0} - 108 to local table
in proc main adding addrExp r28{0} - 64 to local table
in proc main adding addrExp r28{0} - 4 to local table
in proc main adding addrExp r28{0} - 8 to local table
in proc main adding addrExp r28{0} - 112 to local table
in proc main adding addrExp r28{0} - 116 to local table
in proc main adding addrExp r28{0} - 120 to local table
in proc main adding addrExp r28{0} - 124 to local table
in proc main adding addrExp r28{0} - 128 to local table
in proc main adding addrExp r28{0} - 116 to local table
in proc main adding addrExp r28{0} - 120 to local table
in proc main adding addrExp r28{0} - 124 to local table
in proc main adding addrExp r28{0} - 128 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r28{0} - 108 to local table
in proc main adding addrExp r28{0} - 64 to local table
in proc main adding addrExp r28{0} - 4 to local table
in proc main adding addrExp r28{0} - 8 to local table
in proc main adding addrExp r28{0} - 112 to local table
in proc main adding addrExp r28{0} - 116 to local table
in proc main adding addrExp r28{0} - 120 to local table
in proc main adding addrExp r28{0} - 124 to local table
in proc main adding addrExp r28{0} - 128 to local table
in proc main adding addrExp r28{0} - 116 to local table
in proc main adding addrExp r28{0} - 120 to local table
in proc main adding addrExp r28{0} - 124 to local table
in proc main adding addrExp r28{0} - 128 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r28{0} - 108 to local table
in proc main adding addrExp r28{0} - 64 to local table
could not set type for unknown parameter expression m[r28{0} + 4]
could not set type for unknown parameter expression m[r28{0} + 8]
could not set type for unknown parameter expression m[r28{0} + 12]
local esp has type void * that doesn't agree with type of define void of a library, why?
local eax has type /*signed?*/int that doesn't agree with type of define __size32 of a library, why?
