got filename line1.c for main
Unknown library function proc1
Unknown library function proc2
Unknown library function proc3
Unknown library function proc4
Unknown library function proc5
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r28{0} - 0x414 to local table
in proc main adding addrExp r28{0} - 0x418 to local table
in proc main adding addrExp r28{0} - 0x41c to local table
in proc main adding addrExp r28{0} - 0x420 to local table
in proc main adding addrExp r28{0} - 4 to local table
in proc main adding addrExp r28{0} - 12 to local table
in proc main adding addrExp r28{0} - 8 to local table
in proc main adding addrExp r28{0} - 0x418 to local table
in proc main adding addrExp r28{0} - 0x41c to local table
in proc main adding addrExp r28{0} - 0x420 to local table
in proc main adding addrExp r28{0} - 0x414 to local table
in proc main adding addrExp r28{0} - 0x418 to local table
in proc main adding addrExp r28{0} - 0x41c to local table
in proc main adding addrExp r28{0} - 0x420 to local table
in proc main adding addrExp r28{0} - 0x41c to local table
in proc main adding addrExp r28{0} - 0x418 to local table
in proc main adding addrExp r28{0} - 0x420 to local table
in proc main adding addrExp r28{0} - 0x41c to local table
in proc main adding addrExp r28{0} - 0x420 to local table
in proc main adding addrExp r28{0} - 0x418 to local table
in proc main adding addrExp r28{0} - 0x41c to local table
in proc main adding addrExp r28{0} - 0x420 to local table
in proc main adding addrExp r28{0} - 0x41c to local table
in proc main adding addrExp r28{0} - 0x420 to local table
in proc main adding addrExp r28{0} - 0x414 to local table
in proc main adding addrExp r28{0} - 0x418 to local table
in proc main adding addrExp r28{0} - 0x41c to local table
in proc main adding addrExp r28{0} - 0x420 to local table
could not set type for unknown parameter expression m[r28{0} + 4]
could not set type for unknown parameter expression m[r28{0} + 12]
local esp has type __size32 that doesn't agree with type of define void of a library, why?
local eax has type __size32 that doesn't agree with type of define __size8 * of a library, why?
local eax has type __size8 * that doesn't agree with type of define __size32 of a library, why?
