after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r1{0} - 80 to local table
in proc main adding addrExp r1{0} - 4 to local table
in proc main adding addrExp r1{0} + 4 to local table
in proc main adding addrExp r1{0} - 72 to local table
in proc main adding addrExp r1{0} - 68 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 44 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 64 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 60 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 56 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 52 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r1{0} - 80 to local table
in proc main adding addrExp r1{0} - 4 to local table
in proc main adding addrExp r1{0} + 4 to local table
in proc main adding addrExp r1{0} - 72 to local table
in proc main adding addrExp r1{0} - 68 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 44 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 64 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 60 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 56 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 52 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 40 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 36 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 32 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 28 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 24 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
in proc main adding addrExp r1{0} - 48 to local table
local g3 has type char * that doesn't agree with type of define __size32 of a library, why?
